com.example.line_up.app-jetified-window-java-1.0.0-beta04-0 C:\Users\alhussein sabbouh\.gradle\caches\transforms-3\006d93cd422dbc43e89591147c2de572\transformed\jetified-window-java-1.0.0-beta04\res
com.example.line_up.app-jetified-play-services-base-18.0.1-1 C:\Users\alhussein sabbouh\.gradle\caches\transforms-3\082fa8f1e076fd76c98f4d760b4e67b1\transformed\jetified-play-services-base-18.0.1\res
com.example.line_up.app-browser-1.4.0-2 C:\Users\alhussein sabbouh\.gradle\caches\transforms-3\392643a040d0a7ef9b2ed4537c4719d5\transformed\browser-1.4.0\res
com.example.line_up.app-core-1.6.0-3 C:\Users\alhussein sabbouh\.gradle\caches\transforms-3\4ca28c4a71705f8a687c69dda140a277\transformed\core-1.6.0\res
com.example.line_up.app-jetified-play-services-auth-20.4.1-4 C:\Users\alhussein sabbouh\.gradle\caches\transforms-3\74d992eb1b879a12f8ac1a9458001471\transformed\jetified-play-services-auth-20.4.1\res
com.example.line_up.app-jetified-annotation-experimental-1.1.0-5 C:\Users\alhussein sabbouh\.gradle\caches\transforms-3\8965c941cf4bee4d72541b965c7c9d39\transformed\jetified-annotation-experimental-1.1.0\res
com.example.line_up.app-jetified-firebase-common-20.2.0-6 C:\Users\alhussein sabbouh\.gradle\caches\transforms-3\b5e728725b3ced5d22a9ea6a67d1b7be\transformed\jetified-firebase-common-20.2.0\res
com.example.line_up.app-jetified-window-1.0.0-beta04-7 C:\Users\alhussein sabbouh\.gradle\caches\transforms-3\dee59bb480020f42d53c2ea15e4501f7\transformed\jetified-window-1.0.0-beta04\res
com.example.line_up.app-jetified-play-services-basement-18.1.0-8 C:\Users\alhussein sabbouh\.gradle\caches\transforms-3\f46b9773282b7a3d38863a46e0e0b5d1\transformed\jetified-play-services-basement-18.1.0\res
com.example.line_up.app-debug-9 C:\Users\alhussein sabbouh\Desktop\parking app\code\File-Stricture\android\app\src\debug\res
com.example.line_up.app-main-10 C:\Users\alhussein sabbouh\Desktop\parking app\code\File-Stricture\android\app\src\main\res
com.example.line_up.app-pngs-11 C:\Users\alhussein sabbouh\Desktop\parking app\code\File-Stricture\build\app\generated\res\pngs\debug
com.example.line_up.app-resValues-12 C:\Users\alhussein sabbouh\Desktop\parking app\code\File-Stricture\build\app\generated\res\resValues\debug
com.example.line_up.app-rs-13 C:\Users\alhussein sabbouh\Desktop\parking app\code\File-Stricture\build\app\generated\res\rs\debug
com.example.line_up.app-mergeDebugResources-14 C:\Users\alhussein sabbouh\Desktop\parking app\code\File-Stricture\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.line_up.app-mergeDebugResources-15 C:\Users\alhussein sabbouh\Desktop\parking app\code\File-Stricture\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.line_up.app-merged_res-16 C:\Users\alhussein sabbouh\Desktop\parking app\code\File-Stricture\build\app\intermediates\merged_res\debug
com.example.line_up.app-packaged_res-17 C:\Users\alhussein sabbouh\Desktop\parking app\code\File-Stricture\build\cloud_firestore\intermediates\packaged_res\debug
com.example.line_up.app-packaged_res-18 C:\Users\alhussein sabbouh\Desktop\parking app\code\File-Stricture\build\firebase_auth\intermediates\packaged_res\debug
com.example.line_up.app-packaged_res-19 C:\Users\alhussein sabbouh\Desktop\parking app\code\File-Stricture\build\firebase_core\intermediates\packaged_res\debug
com.example.line_up.app-packaged_res-20 C:\Users\alhussein sabbouh\Desktop\parking app\code\File-Stricture\build\google_sign_in_android\intermediates\packaged_res\debug
